original_name,accommodation_name,host_name,date,language,review_sentiment,cleanliness,location,value_for_money,positive_aspects,negative_aspects,relevant_insights,short_summary
FLH Porto Homey Flat with Balcony,FLH Porto Homey Flat with Balcony,Feels Like Home,2022-10-27,en,Mixto,No mencionado,No mencionado,No mencionado,"['Beautiful and well-equipped space', 'Working washer/dryer']","['Poor management and maintenance', 'Broken items in the apartment', 'No shower soap or shampoo/conditioner provided', 'Inconvenient check-in process']","['Management should improve maintenance and provide basic toiletries', 'Consider a more convenient check-in process for guests']",The space is beautiful but suffers from poor management and maintenance issues that detract from the overall experience.
Oporto FR Cativo Flat,Oporto FR Cativo Flat,Fábio,2015-05-18,en,Positivo,No mencionado,"Bien ubicado, a 5 minutos a pie de la estación de metro y cerca del casco antiguo.",No mencionado,"['Fábio es un buen anfitrión y superó las expectativas.', 'El apartamento ha sido recientemente renovado a un alto estándar.', 'Bien equipado con utensilios de cocina.', 'Wi-Fi y aire acondicionado funcionaron bien.']","['El baño es pequeño.', 'La presión del agua no es equivalente a una ducha de potencia.', 'El colchón es duro y puede requerir adaptación.']","['El apartamento es adecuado para una persona en el baño a la vez.', 'El apartamento no se calienta demasiado durante el día.', 'Hay buenas opciones de restaurantes y supermercados en la zona.']","El apartamento es cómodo, bien ubicado y el anfitrión es muy atento, aunque el baño es pequeño y el colchón puede ser duro."
Terrace Duplex in Porto,Terrace Duplex in Porto,João,2017-10-12,en,Mixto,No mencionado,"Great location, close to metro station",No mencionado,"['Great location', 'Helpful host', 'Nice cafe below', 'Spacious flat', 'Rooftop area']","['Shower curtain issue', 'Lack of basic cooking supplies', 'Uncomfortable sofa bed mattress', 'Need for maintenance']","['Consider providing basic cooking supplies', 'Replace the sofa bed mattress for better comfort', 'Address minor maintenance issues']","The flat has a great location and helpful host, but there are issues with the shower curtain, lack of cooking supplies, and an uncomfortable sofa bed."
Belomonte River View Apartments 1,Belomonte River View Apartments 1,Belomonte River View Apartments,2022-06-29,en,Mixto,No mencionado,"Bien ubicada, fácil acceso a los lugares de interés",No mencionado,"['Vistas increíbles del río Douro', 'Gran anfitrión', 'Buena ubicación para restaurantes', 'No necesitó transporte público']","['Ruido del tráfico en las habitaciones', 'Acceso al medio baño incómodo']","['Considerar insonorizar las habitaciones', 'Mejorar el acceso al medio baño']","Disfrutamos de las vistas y la ubicación, pero hubo ruido del tráfico y el acceso al medio baño fue incómodo."
Pinheiro Cardoso House - Room 4,Pinheiro Cardoso House - Room 4,Luís,2022-10-09,pt,Negativo,No mencionado,Inspira pouca confiança,Há muitos sítios melhores e mais em conta pela qualidade,[],"['Chave do quarto não estava na caixa de segurança', 'Recepção rude e desinformada', 'Quarto não corresponde às fotografias', 'Poliban mal vedado causando alagamento', 'Sem água quente', 'Falta de resposta do anfitrião']","['Melhorar a comunicação e atendimento na recepção', 'Verificar a limpeza e manutenção dos quartos antes do check-in', 'Garantir que as informações sobre a localização sejam claras e precisas']","Experiência negativa devido à falta de confiança na localização, problemas com a chave, atendimento rude e falta de água quente."
Marias River Apartment,Marias River Apartment,Nuno,2022-05-25,pt,Mixto,No mencionado,Ótima,No mencionado,"['Delicioso vinho do porto', 'Apartamento bonito', 'Cama confortável', 'Boa comunicação', 'Limpeza durante estadias longas']","['Banheira desativada', 'Falta de iluminação', 'Falta de ventilação', 'Acústica do local']","['Recomendado para estadias curtas', 'Falta de área de serviço para longas estadias']","O apartamento é bonito e confortável, mas tem problemas de iluminação e acústica, sendo mais adequado para estadias curtas."
New! La vie en rose by Upperground,New! La vie en rose by Upperground,Upperground,2022-11-04,en,Mixto,No mencionado,No mencionado,Aceptable,"['Bien equipado en la cocina', 'Buena comunicación con los anfitriones']","['Ducha se desborda', 'No hay calefacción', 'Falta de productos de limpieza', 'No hay papelera o instrucciones para deshacerse de la basura', 'Revisión negativa de inquilinos anteriores encontrada', 'Escaleras pueden ser un riesgo para niños', 'Lámparas sin bombillas']","['Revisar el diseño de la ducha', 'Proveer calefacción adecuada', 'Incluir productos de limpieza en la cocina', 'Asegurarse de que no haya reseñas negativas visibles entre huéspedes', 'Considerar la seguridad de las escaleras', 'Actualizar las fotos para reflejar el estado real de las lámparas']","El apartamento es aceptable por su precio, pero tiene varios problemas que deben ser atendidos."
Casas Brancas w/ Balcony & free private parking by LovelyStay,Casas Brancas w/ Balcony & free private parking by LovelyStay,LovelyStay,2022-08-12,es,Mixto,No mencionado,"Interesante y tranquila, pero con áreas problemáticas cercanas.",Vale la pena por lo que ofrece a nivel de calidad/precio.,"['Apartamento bien distribuido', 'Incluye parking', 'Buena comunicación con la empresa', 'Zona tranquila y segura']","['Recogida de llaves en el centro de Porto', 'Falta de información sobre la recogida de llaves en el anuncio']","['Considerar un locker con código para la recogida de llaves', 'Incluir información sobre la recogida de llaves en el anuncio']","Apartamento cómodo con buena relación calidad-precio, pero con inconvenientes en la recogida de llaves."
GuestReady - Beige Glamour,GuestReady - Beige Glamour,GuestReady,2017-06-22,fr,Positivo,No mencionado,Acceso fácil al transporte público y a servicios cercanos.,Muy buen rapport qualité-prix.,"['Superbement décoré', ""Équipements complets dans l'appartement"", 'Confort du lit', 'Balcon agréable', ""Proximité d'un supermarché et de commerces""]","[""Bruit des bus en bas de l'appartement"", 'Manque de bols pour le petit-déjeuner']","['Les fenêtres fermées atténuent le bruit des bus.', 'Utiliser des tupperwares en cas de manque de vaisselle.']","Un séjour de 4 jours très agréable avec un excellent rapport qualité-prix, malgré quelques petits désagréments."
Feel Porto Doc Townhouse,Feel Porto Doc Townhouse,Rui,2019-05-13,en,Positivo,Limpio,Céntrico y tranquilo,No mencionado,"['Limpio y brillante', 'Bien equipado', 'Buena comunicación con el anfitrión', 'Camas cómodas', 'Excelente aire acondicionado']","['Falta de privacidad en los baños', 'Asientos incómodos en la mesa de comedor', 'Falta de estante en la ducha', 'Falta de espejo de cuerpo entero']","['Considerar cortinas o persianas para mayor privacidad', 'Proveer sillas cómodas para la mesa de comedor', 'Añadir estante en la ducha', 'Incluir un espejo de cuerpo entero en el pasillo']","Disfrutamos de nuestra estancia, aunque hubo problemas de privacidad en los baños y asientos incómodos en la mesa."
PATEO LUSO - Cozy Apartment City Center,PATEO LUSO - Cozy Apartment City Center,Tiago,2016-10-25,en,Positivo,Muy limpia,"Buena ubicación, fácil acceso a atracciones turísticas",No mencionado,"['Limpieza', 'Calidez y comodidad', 'Equipamiento completo de cocina', 'Balcony agradable', 'Recomendaciones de restaurantes locales', 'Amabilidad del anfitrión']",['Preocupación inicial por chinches'],"['El anfitrión es amable y servicial', 'El lugar es ideal para turistas']","El apartamento es limpio, seguro y acogedor, con un anfitrión amable que ofrece buenas recomendaciones."
Fantastic suite w/ bathroom. Porto city center,Fantastic suite w/ bathroom. Porto city center,H.Ö.H,2018-08-13,it,Positivo,Impeccabile,"Bella e tranquilla, a 15 minuti a piedi dal centro",No mencionado,"['Host eccezionali', 'Stanza nuovissima e accogliente', 'Pulizia impeccabile', 'Design semplice e minimale', 'Facile parcheggio gratuito', 'Internet e wifi alla massima velocità']","['Qualche lavoretto ancora in corso', 'Non si può mangiare in stanza']","['Host disponibili e attenti', 'Ambiente ben insonorizzato']",Un'esperienza meravigliosa in un ambiente accogliente e con host eccezionali.
Bright2bedrooms apart. w/ parking option&panoramic,Bright2bedrooms apart. w/ parking option&panoramic,Mariana Costa,2020-01-21,en,Positivo,No mencionado,"Excelente, en el corazón de la ciudad.",No mencionado,"['Apartamento estiloso y espacioso', 'Gran vista hacia el río', 'Cocina bien equipada', 'Baños modernos y con duchas potentes', 'Linen proporcionado']",['No se mencionan aspectos negativos'],"['Café Lobito recomendado para desayunos', 'Taxis disponibles 24 horas', 'Bar Gazela Entreparedes cercano y amigable', 'Uso del funicular para bajar al área del puerto']","Apartamento ideal para visitar Porto, con excelente ubicación y comodidades."
Charming Suite with shared garden in City Center,Charming Suite with shared garden in City Center,Manor House Porto,2015-09-03,en,Mixto,Negativa,Positiva,No mencionado,"['Claudia fue muy amable y útil', 'Vista espectacular', 'Ubicación perfecta', 'Encanto histórico del apartamento']","['Jardín mal mantenido', 'Apartamento húmedo con olor a moho', 'Cama incómoda y ruidosa']","['Mejorar el mantenimiento del jardín', 'Atender el problema de humedad en el apartamento', 'Considerar mejorar la calidad del colchón']","A pesar de algunos problemas de humedad y una cama incómoda, disfrutaron de la ubicación y la hospitalidad."
GuestReady - Square Painted Ceuta,GuestReady - Square Painted Ceuta,GuestReady,2021-11-28,de,Mixto,Negativa,Positiva,No mencionado,"['Super zentrale Lage', 'Check in und out war sehr einfach', 'Pedro war wirklich sehr freundlich']","['Sauberkeit des AirBnbs lässt zu wünschen übrig', 'Bettwäsche hatte Haare', 'Boden war dreckig', 'Waschbecken ist undicht', 'Nicht genug Bettwäsche für 3 Personen', 'Schlafsofa kippelt und quietscht', 'Kein ausreichendes Toilettenpapier']","['Nicht geeignet für 3 Personen', 'Unhygienisch, Bettwäsche teilen ist problematisch']","Lage ist perfekt, pero la limpieza y la falta de suministros son preocupantes."
House or Rooms Near the City Center,House or Rooms Near the City Center,Fátima,2016-06-12,en,Positivo,El apartamento es limpio,"Ubicación conveniente, a 10 minutos a pie de la estación de metro",No mencionado,"['Apartamento espacioso', 'Cocina bien equipada', 'Dos baños', 'Proximidad a la vida nocturna y festivales']",[],"['Apropiado para grupos grandes', 'Cerca de transporte público', 'Provisión de consumibles en la cocina']","El apartamento de Fátima fue perfecto para nuestro grupo, limpio y espacioso, con buena ubicación y comodidades."
FH5 - Studio+Balcony in Downtown Porto,FH5 - Studio+Balcony in Downtown Porto,Patrícia & Rui,2022-09-20,it,Positivo,Pulita,Zona tranquilla e facilmente raggiungibile,No mencionado,"['Accogliente e spaziosa', 'Completa di tutte le comodità', 'Gentilezza e disponibilità del host', 'Design fantastico e tocco personale']",['Manca la lavatrice'],"['Vicino alla metropolitana e alla stazione dei treni', 'Suggerimenti utili forniti dal host']","Appartamento accogliente e ben posizionato, con ottimi servizi e un host molto disponibile."
Apt. T - Boavista Music House,Apt. T - Boavista Music House,Abel E Regina,2018-01-11,en,Mixto,Negativa,Positiva,Negativa,"['Nice place', 'good location', 'clean', 'accommodating and friendly host']","['flat was VERY cold', 'bathroom tiles and ceiling need cleaning', 'tiles next to the tub faucet is broken', 'kitchen smells like mildew', 'door in kitchen to laundry area does not close', 'issues with key deposit']","['Ask to put the heat to 25 for at least 2 hours before arrival', 'Discuss key deposit return process in advance']","The flat is nice and clean with a good location, but it was very cold and had several maintenance issues."
"Apartamento ""La Peinture de Porto""","Apartamento ""La Peinture de Porto""",Marta,2022-06-11,fr,Positivo,Nada que reprochar,"Acceso fácil a las riberas del Douro, estacionamiento fácil en el barrio",No mencionado,"['Entrée principale sécurisée', 'Literie de bonne qualité', 'Hôte réactif', 'Vue conforme à la photo']","['Cantidad de ropa de casa insuficiente para estancias largas', 'Falta de utensilios de cocina adecuados']","['Agregar un escurridor para pasta o arroz', 'Cambiar cuchillos que no cortan bien', 'Incluir más cacerolas y platos hondos']","Un alojamiento tranquilo y bien ubicado, ideal para parejas, aunque se sugiere mejorar la cantidad de utensilios de cocina y ropa de casa."
Apartment  Douro Ribeira Porto,Apartment  Douro Ribeira Porto,Luis,2019-04-21,en,Mixto,Negativa,Positiva,Negativa,"['Excelente ubicación', 'Vista del río', 'Cama cómoda']","['Café roto', 'Esponja sucia', 'Baño muy pequeño', 'Crecimiento de moho', 'Falta de utensilios de limpieza', 'Piso roto', 'Ventilador roto']","['Necesita mejoras en limpieza y mantenimiento', 'Proveer más almohadas', 'Reemplazar utensilios de cocina dañados']","La ubicación es excelente, pero el alojamiento necesita mejoras significativas en limpieza y mantenimiento."
