Id,SentimientoGeneral,AspectosPositivos,AspectosNegativos,Dificultad,RendimientoTecnico,BugsProblemas,Jugabilidad,HistoriaContenido,PrecioValor,InsightPrincipal,RecomendadoOriginal,RecomendadoBinario
17660,Positivo,"['Detalles y vida en la ciudad', 'Libertad en las misiones', 'Historia y personajes bien desarrollados', 'Innovaciones en la jugabilidad']","['Dificultad a veces desequilibrada', 'Falta de cierre en algunas misiones']",Equilibrado,Estable FPS con GTX 1070,['No mencionado'],Mecánicas variadas y exploración divertida,Temas profundos y bien ejecutados,Vale el precio completo por la experiencia,"Cyberpunk 2077 ofrece una experiencia única y rica en detalles, a pesar de algunos problemas menores.",Recomendado,1
7187,Negativo,"['Gráficos sólidos', 'Buena atmósfera', 'Música y banda sonora']","['Estado del juego decepcionante', 'Falta de mecánicas', 'Historia poco interesante', 'Repetitividad en misiones', 'Limitadas opciones de personalización']",No Mencionado,"Rendimiento estable al principio, pero con bugs que se volvieron más frecuentes","['Glitches gráficos', 'Animaciones extrañas', 'Texturas faltantes', 'Coches desapareciendo', 'Misiones sin poder completar']","Mecánicas y controles aceptables, pero falta de contenido significativo","Historia decepcionante hasta ahora, con misiones principales poco interesantes","No recomendado, se sugiere esperar un año para mejoras",Cyberpunk 2077 se siente incompleto y por debajo de los estándares de CDPR.,No recomendado,0
4187,Negativo,"['Gráficos sólidos', 'Buena atmósfera', 'Música y banda sonora']","['Bugs frecuentes y severos', 'Historia poco interesante', 'Mecánicas faltantes', 'Contenido repetitivo']",No Mencionado,Rendimiento estable con algunos problemas de bugs,"['Glitches gráficos', 'Animaciones extrañas', 'Texturas faltantes', 'Coches desapareciendo', 'Quests no finalizables']","Mecánicas y controles aceptables, pero falta de opciones de personalización","Historia decepcionante y no interesante, con misiones principales arruinadas por trailers",No Mencionado,El juego se siente incompleto y por debajo de los estándares de CDPR.,No recomendado,0
5415,Negativo,"['Hermoso entorno', 'Gran personalización', 'Momentos de emoción']","['Diseño de jefes frustrante', 'Sensación de falta de recompensa', 'Dificultad desproporcionada', 'Reutilización de enemigos y jefes']",Difícil,Problemas de rendimiento en la versión de PC,"['Caballo muere sin razón', 'Barras de salud de enemigos se rellenan extrañamente']",Mecánicas frustrantes y poco satisfactorias,Historia interesante con personajes fascinantes,No mencionado,"El juego es frustrante y poco gratificante, a pesar de algunos buenos elementos.",No recomendado,0
7751,Negativo,"['Combat responsive', 'Diverse enemy weapon and ability variety', 'Geographically impressive world', 'Creative character design']","['Poor design decisions', 'Repetitive content', 'Unbalanced weapon classes', 'Inconsistent magic', 'Bad camera', 'Technical issues', 'Boring quests', 'Disappointing story']",Equilibrado,Graphically antiquated with shader compilation stutter and disappointing framerates,"['Crashing', 'Cheating', 'Long hit registration times', 'Disconnects']",Missed opportunity with unbalanced combat and repetitive gameplay,Shockingly conservative with recycled plot points and less emotional investment,No mencionado,Elden Ring is a missed opportunity that fails to innovate and deliver a compelling story.,No recomendado,0
16503,Mixto,"['Historia interesante', 'Personajes bien desarrollados', 'Mundo detallado', 'Mecánicas RPG variadas', 'Banda sonora destacada']","['Sistema de lifepaths decepcionante', 'Bugs presentes', 'IA de NPCs deficiente', 'Sistema policial insatisfactorio']",No Mencionado,"Algunos bugs, pero sin caídas de FPS significativas y estabilidad aceptable.","['Bugs que rompen la inmersión', 'Problemas de IA de NPCs', 'Desaparición de vehículos a alta velocidad']","Mecánicas de juego variadas y entretenidas, pero con problemas de inmersión.","Historia cautivadora y personajes interesantes, comparable a otros grandes juegos.",No mencionado,"A pesar de sus fallos, el juego ofrece una experiencia rica en historia y personajes.",Recomendado,1
7805,Negativo,"['Gráficos', 'Banda sonora', 'Actuación de Keanu Reeves']","['IA de NPCs deficiente', 'Mecánicas de juego simplificadas', 'Falta de contenido prometido', 'Personalización de personajes limitada', 'Mundo poco inmersivo']",No Mencionado,Problemas de optimización,"['NPCs desaparecen', 'IA de policías deficiente', 'Problemas con el sistema de patrullas']",Mecánicas de juego lineales y simplificadas,"Historia y misiones decepcionantes, falta de impacto de las decisiones del jugador",No justificado por la cantidad de contenido,El juego no cumple con las expectativas y se siente incompleto.,No recomendado,0
13941,Mixto,"['fenomenal y rico combate', 'hermoso mundo lleno de secretos', 'diseño de niveles fantástico', 'oportunidad de explorar diferentes estilos de combate', 'alto techo de habilidad', 'contenido opcional masivo']","['problemas de rendimiento', 'caídas de frames en zonas de carga', 'no es para jugadores casuales']",Difícil,"El juego tiene problemas de rendimiento en zonas de carga, pero funciona bien en combate pesado.",['caídas de frames en zonas de carga'],Las mecánicas de combate son desafiantes y recompensan la exploración y la observación.,"La historia es oscura y retorcida, presentada de manera que el jugador debe deducirla a través de descripciones de objetos.",El juego es considerado de gran valor y mejor que otros títulos AAA en su estado actual.,"Elden Ring es un juego fenomenal que combina lo mejor de los títulos anteriores de FromSoftware, aunque presenta problemas técnicos que afectan la experiencia.",Recomendado,1
12814,Mixto,"['fenomenal y rico combate', 'hermoso mundo lleno de secretos', 'diseño de niveles fantástico', 'múltiples estilos de lucha', 'exploración recompensada', 'historia oscura y retorcida']","['problemas de rendimiento', 'caídas de frames en zonas de carga', 'no apto para jugadores casuales']",Difícil,"Problemas de rendimiento en zonas de carga, pero estable en combate intenso.",['caídas de frames en zonas de carga'],"Combate desafiante y variado, con un alto techo de habilidad.","Historia presentada de manera oscura y retorcida, con elecciones que impactan el final.","Valor sólido, mejor que otros juegos AAA en estado de lanzamiento.",Elden Ring es un juego fenomenal pero con problemas técnicos que afectan la experiencia.,Recomendado,1
13993,Mixto,"['Gráficos impresionantes', 'Variedad de estilos de juego', 'Modo foto excepcional', 'Música variada']","['Problemas de rendimiento', 'Bugs y glitches', 'Contenido secundario mal presentado', 'Falta de interactividad en el mundo']",Equilibrado,"Problemas de rendimiento y estabilidad, FPS inestables incluso en hardware potente.","['Glitches visuales', 'Personajes atrapados en objetos', 'Problemas al interactuar con el entorno']","Mecánicas variadas que permiten diferentes estilos de juego, pero con problemas en la presentación de misiones secundarias.","Historia interesante con personajes bien animados, pero con falta de profundidad en el contenido secundario.",No mencionado,"A pesar de sus fallos, el juego ofrece una experiencia única en un mundo bien diseñado.",Recomendado,1
10230,Mixto,"['Mundo abierto inmersivo y realista', 'Narrativa y personajes bien desarrollados', 'Exploración recompensada con encuentros únicos', 'Banda sonora destacada']","['Numerosos bugs y problemas técnicos', 'Mecánicas de RPG limitadas', 'Combate poco refinado', 'Problemas de inmersión debido a glitches']",No Mencionado,"A pesar de las mejoras, sigue teniendo problemas técnicos significativos","['Bloqueos suaves', 'Bugs gráficos y glitches técnicos', 'NPCs con problemas de carga', 'Diálogos con errores de animación']","Subpar, con mecánicas de combate y RPG limitadas",Narrativa fuerte con personajes memorables y finales satisfactorios,No Mencionado,"Cyberpunk 2077 es inmersivo y narrativamente fuerte, pero plagado de bugs y problemas técnicos.",Recomendado,1
5184,Negativo,"['Conducción de vehículos', 'Primeras horas de la historia']","['IA deficiente', 'Stealth muy malo', 'Combate mediocre', 'Falta de variedad en armas', 'Problemas de movimiento', 'Gráficos inconsistentes', 'Dificultad mal balanceada', 'Funcionalidad muy buggy']",No Mencionado,"Extremadamente buggy, con muchos glitches y problemas de funcionalidad","['Personajes glitchando', 'Coches atascados', 'Cortes de escenas no cargando', 'Animaciones no cargando', 'Diálogos superpuestos']","Mecánicas de combate y movimiento insatisfactorias, con problemas de control",La historia es buena al principio pero se siente apresurada y vacía al final,No mencionado,El juego tiene un buen inicio pero se desmorona debido a múltiples problemas técnicos y de diseño.,No recomendado,0
14558,Mixto,"['gráficos', 'diseño del mundo', 'historia y narrativa', 'banda sonora', 'actuación de voz']","['creación de personajes limitada', 'IA de NPCs', 'dificultad del juego', 'sistema de loot aburrido', 'mecánicas de crafting y mejora inútiles', 'navegación de UI complicada', 'impacto limitado de las elecciones de vida']",Fácil,No mencionado,"['bugs', 'glitches', 'problemas de rendimiento']","mediocre, combate y gunplay no son innovadores","buena, pero con personajes y facciones desaprovechados",esperar a que esté en oferta y más estable,"Es un buen juego con muchos defectos, pero no cumple con las expectativas de la publicidad.",Recomendado,1
19749,Mixto,"['Bien hecho', 'Alta calidad']","['Controles con retraso', 'Progresión de juego pobre', 'Historia confusa y críptica', 'Problemas de calidad de vida']",Difícil,Controles laggy y retraso en las entradas,"['Retraso en el movimiento al esquivar', 'Problemas de diseño en la interfaz']","Basada en el tiempo y patrones de ataque, no adecuada para todos los jugadores","Historia críptica y difícil de seguir, falta de motivación clara para el personaje",No mencionado,"El juego es desafiante y de alta calidad, pero su diseño críptico y problemas de control pueden frustrar a muchos jugadores.",Recomendado,1
5037,Negativo,"['caballo de combate', 'diversión adictiva']","['movimiento con retraso', 'mundo vacío', 'consumo de resistencia aleatorio', 'gráficos feos y deslavados', 'mecánicas de sigilo pobres', 'controles imprecisos', 'falta de innovación']",No Mencionado,"muy laggy, problemas de optimización","['crash del monitor', 'fallo en la pelea supuesta de pérdida', 'modelos de bajo resolución']","mecánicas de combate y sigilo decepcionantes, experiencia de juego aburrida",No mencionado,No mencionado,"El juego se siente aburrido y poco innovador, con problemas técnicos significativos.",No recomendado,0
15673,Mixto,"['Banda sonora brillante', 'Exploración amplia y satisfactoria', 'Diseño del mundo atractivo', 'Libertad en el combate', 'Encuentros de jefes asombrosos']","['Repetición de estructuras y enemigos', 'Problemas de rendimiento', 'Reutilización de contenido', 'Dificultad de algunos encuentros']",Equilibrado,"Corre a 60 FPS la mayor parte del tiempo, pero presenta problemas de rendimiento y tartamudeo.","['Problemas de frame pacing', 'Stuttering']",Combate similar a Dark Souls 3 con adiciones que mejoran la experiencia.,Contenido extenso pero con algunas áreas recicladas que afectan la sensación de descubrimiento.,No mencionado,"Elden Ring ofrece una experiencia de exploración y combate satisfactoria, pero sufre de repetición y problemas técnicos.",Recomendado,1
9218,Negativo,"['Música increíble', 'Historia bien entrelazada']","['Problemas de rendimiento', 'IA deficiente', 'Falta de personalización', 'Poca rejugabilidad', 'Mecánicas de combate aburridas', 'Actividades en la ciudad limitadas']",Equilibrado,"Lleno de problemas de rendimiento, especialmente en consolas.","['IA que hace spawn de NPCs de la nada', 'Policía que aparece de forma ilógica']","Mecánicas de combate aburridas y repetitivas, falta de profundidad en las habilidades.","Historia interesante pero no excepcional, finales sorprendentes.","No vale la pena, juego incompleto.",Un juego decepcionante que no cumple con las expectativas tras años de desarrollo.,No recomendado,0
2246,Negativo,[],"['Mecánicas de juego confusas', 'Narrativa inconsistente', 'Falta de personalización', 'Problemas de diseño en la interfaz', 'Decisiones de desarrollo cuestionables']",No Mencionado,No mencionado,[],Mecánicas de combate y control frustrantes,Narrativa superficial y sin desarrollo de personajes,No mencionado,Cyberpunk 2077 carece de una razón convincente para jugarlo debido a su diseño deficiente y narrativa inconsistente.,No recomendado,0
3656,Negativo,[],"['Mecánicas de juego confusas', 'Narrativa inconsistente', 'Falta de personalización', 'Problemas de diseño en la interfaz', 'Elementos de juego poco funcionales']",No Mencionado,No mencionado,[],Mecánicas de combate y control frustrantes,Narrativa poco satisfactoria y personajes mal desarrollados,No mencionado,"Cyberpunk 2077 carece de coherencia y funcionalidad, lo que dificulta disfrutarlo.",No recomendado,0
5249,Negativo,"['Historia y personajes bien desarrollados', 'Gráficos y sonido atractivos']","['Rendimiento pobre', 'Bugs y glitches constantes', 'IA deficiente', 'Mecánicas de juego poco satisfactorias']",No Mencionado,"Pobre, con muchos bugs y problemas de optimización","['T-posing', 'Modelos de personajes faltantes', 'Vehículos flotando', 'Armas equipadas incorrectamente']","Mecánicas de combate y exploración insatisfactorias, IA poco inteligente",Historia interesante pero superficial en temas de ciberpunk,No mencionado,Es un juego disfrutable pero muy afectado por problemas técnicos que arruinan la experiencia.,No recomendado,0
9343,Negativo,"['Historia y personajes bien desarrollados', 'Gráficos y sonido atractivos']","['Bugs y glitches constantes', 'Rendimiento pobre', 'IA deficiente', 'Falta de interactividad en el mundo']",No Mencionado,Problemas de rendimiento y bugs que afectan la experiencia,"['T-posing', 'Modelos de personajes faltantes', 'Vehículos atascados', 'Armas equipadas incorrectamente']","Mecánicas de combate y exploración insatisfactorias, falta de profundidad en el sistema de rol",Historia interesante pero superficial en temas de ciberpunk,No mencionado,Es un juego disfrutable pero muy afectado por problemas técnicos y falta de pulido.,No recomendado,0
9589,Negativo,"['Gráficos personalizables', 'Disfrute del gunplay y personajes']","['Excesiva cantidad de bugs', 'Controles confusos', 'Rendimiento inconsistente']",No Mencionado,"Rendimiento inestable, requiere ajustes para jugabilidad aceptable","['Bugs gamebreaking', 'Bugs visuales y de audio', 'NPCs apareciendo de la nada', 'Problemas de sincronización de audio']",Mecánicas de juego disfrutables pero con problemas de control,"Historia y personajes interesantes, pero no se ha completado",Recomendado esperar por arreglos y optimizaciones,"El juego tiene potencial, pero está lleno de problemas técnicos que arruinan la experiencia.",No recomendado,0
1517,Negativo,"['Gráficos personalizables', 'Disfrutable jugabilidad', 'Personajes interesantes']","['Excesiva cantidad de bugs', 'Controles confusos', 'Bajo rendimiento', 'Problemas de optimización']",No Mencionado,"Rendimiento inestable, FPS bajos, requiere optimización","['Enemigos desaparecen', 'Objetivos de misión no se completan', 'Cuerpos flotantes', 'Problemas de sincronización de audio', 'Interacciones fallidas con objetos']",Mecánicas de juego variadas pero con problemas de control,"Historia aceptable, pero no se ha completado",No mencionado,Recomiendo esperar por arreglos y optimizaciones antes de jugar.,No recomendado,0
8780,Negativo,"['Potencial del juego', 'Historia principal y misiones secundarias', 'Diseño estético y visual', 'Música']","['Baja inmersión', 'Opciones de personalización limitadas', 'NPCs sin vida', 'Sistema de ciberware poco satisfactorio', 'Limitada selección de ropa', 'Falta de actividades recreativas', 'Exploración poco gratificante']",No Mencionado,No mencionado,"['Bugs técnicos', 'IA de tráfico deficiente']",Mecánicas de juego insatisfactorias y falta de actividades en el mundo,"Historia y personajes bien desarrollados, pero falta de profundidad en la narrativa",No mencionado,"El juego tiene un gran potencial, pero actualmente no cumple con las expectativas.",No recomendado,0
4523,Negativo,"['Historia interesante', 'Combate decente']","['Falta de inmersión', 'Mundo vacío y poco detallado', 'IA de NPCs deficiente', 'Promesas no cumplidas por parte de los desarrolladores']",No Mencionado,"Necesita arreglos, pero los problemas fundamentales son más preocupantes","['IA de la policía deficiente', 'NPCs sin rutinas diarias']","Promete más de lo que ofrece, falta de profundidad en las decisiones","Buena historia, pero no suficiente para compensar otros aspectos","Debería esperar a parches o rebajas, no vale la pena a precio completo","El juego es solo promedio, con una historia que no logra salvar la falta de contenido y profundidad.",No recomendado,0
456,Negativo,"['Historia interesante', 'Combate decente']","['Falta de inmersión', 'Mundo vacío y poco detallado', 'IA de NPCs deficiente', 'Promesas incumplidas por parte de los desarrolladores']",No Mencionado,"Necesita arreglos, pero los problemas fundamentales son más preocupantes","['IA de la policía que aparece instantáneamente', 'NPCs que caminan en círculos']",Falta de profundidad en las decisiones y exploración,"Buena historia, pero no suficiente para compensar otros aspectos",Esperar parches o rebajas antes de comprar,El juego es promedio y no cumple con las expectativas establecidas por los desarrolladores.,No recomendado,0
1925,Negativo,"['Gráficos atractivos', 'Animaciones y sonidos de armas']","['Mala optimización', 'Problemas de rendimiento', 'Narrativa débil', 'Falta de desarrollo de personajes', 'Mecánicas de combate clunky', 'Personalización superficial', 'Interfaz de usuario irritante']",No Mencionado,"El juego corre extremadamente mal, con caídas de FPS y problemas de stuttering.","['Congelaciones en las cinemáticas', 'Objetos que aparecen y desaparecen', 'Texturas que se descargan', 'Problemas de física', 'Vehículos que manejan mal']","Mecánicas de combate mediocres y clunky, conducción incómoda, y hacking inconsistente.",Narrativa poco desarrollada y falta de opciones significativas en el juego.,"No vale la pena el precio actual, mejor esperar a que se arreglen los problemas.",El juego apenas funciona a nivel técnico y no ofrece una experiencia de diseño satisfactoria.,No recomendado,0
4745,Negativo,"['Gráficos atractivos', 'Mecánicas de disparo agradables']","['Rendimiento técnico deficiente', 'Narrativa lineal', 'Desarrollo de personajes pobre', 'Mecánicas de combate inconsistentes', 'Personalización superficial', 'Interfaz de usuario irritante']",No Mencionado,"El juego tiene un rendimiento muy pobre, con caídas de FPS y problemas de estabilidad.","['Congelaciones en las cinemáticas', 'Texturas que se descargan', 'Problemas de clipping', 'Vehículos que se comportan de manera extraña', 'Errores en la física']","La jugabilidad es inconsistente, con mecánicas de combate y conducción que no se sienten satisfactorias.","La historia es lineal y carece de desarrollo de personajes, lo que dificulta la inversión emocional.","No vale la pena el precio actual, se recomienda esperar a que se solucionen los problemas.",El juego apenas funciona a nivel técnico y no cumple con las expectativas de diseño.,No recomendado,0
8046,Negativo,"['Animaciones y sonidos de armas', 'Estética visual del mundo']","['Rendimiento técnico deficiente', 'Problemas de diseño en la jugabilidad', 'Falta de desarrollo de personajes', 'Mecánicas de combate inconsistentes', 'Personalización superficial del personaje', 'Interfaz de usuario irritante']",No Mencionado,"El juego corre extremadamente mal, con caídas de FPS y problemas de estabilidad.","['Congelaciones y tartamudeos en las cinemáticas', 'Objetos que aparecen y desaparecen', 'Problemas de física', 'Errores de clipping en animaciones']","Mecánicas de combate mediocres y clunky, con problemas en el sistema de sigilo y combate cuerpo a cuerpo.","La narrativa es inconsistente y carece de desarrollo de personajes, con decisiones que no tienen un impacto significativo.",No vale la pena comprarlo hasta que se solucionen los problemas y esté en oferta.,El juego apenas funciona a nivel técnico y no ofrece una experiencia de diseño satisfactoria.,No recomendado,0
15722,Positivo,"['Gran historia', 'Personajes interesantes', 'Amplio mundo para explorar', 'Mecánicas de juego variadas']","['Problemas de conducción', 'Dificultad para orientarse en la ciudad', 'Glitches gráficos menores']",Equilibrado,"Rendimiento aceptable en hardware limitado, con caídas de FPS en áreas concurridas","['Glitches gráficos menores', 'NPCs atravesando objetos', 'Personajes en posiciones extrañas']","Mecánicas de juego variadas y entretenidas, aunque la conducción es deficiente",Historia intrigante con un buen desarrollo de personajes,"Buena relación calidad-precio, especialmente en oferta","A pesar de algunos problemas técnicos y de conducción, el juego ofrece una experiencia envolvente y entretenida.",Recomendado,1
10076,Mixto,"['Ambientación inmersiva', 'Personajes bien diseñados y escritos', 'Jugabilidad sólida', 'Sistema de implantes divertido', 'Banda sonora excelente']","['Falta de ciertas características prometidas', 'Problemas de rendimiento en consolas', 'Bugs visuales y algunos game-breaking', 'Marketing engañoso']",Equilibrado,"Mejoró significativamente desde el lanzamiento, pero aún presenta problemas en consolas antiguas.","['Genitales saliendo de la ropa', 'NPCs comportándose de manera extraña', 'Caídas que causan bucles de animación', 'Muerte por caídas de poca altura']","Mecánicas de combate y exploración satisfactorias, aunque con algunas limitaciones en los perks.","Narrativa y personajes de alta calidad, comparables a otros grandes juegos.","Valor razonable, pero con expectativas de mejora futura.","A pesar de sus fallos, el juego ofrece una experiencia rica y envolvente que vale la pena explorar.",Recomendado,1
5827,Negativo,"['Visualmente impresionante', 'Gran atmósfera', 'Lore interesante', 'Buen sistema de combate', 'Grandes misiones secundarias', 'Sistema de perks y equipamiento de cyberware']","['Mala optimización', 'IA deficiente', 'Mecánicas decepcionantes', 'Historia recortada', 'Sistema de policías inexistente', 'Final cerrado sin posibilidad de continuar']",No Mencionado,"Pobre optimización, aún con bugs y problemas técnicos","['Minimap no se aleja al conducir', 'IA de NPCs muy limitada', 'Problemas con el sistema de policías']","Mecánicas decepcionantes, sensación de vacío en el mundo abierto","Historia buena pero muy recortada, final cerrado",No mencionado,"A pesar de algunos aspectos positivos, el juego está lleno de problemas y decepciones.",No recomendado,0
