Id,SentimientoGeneral,AspectosPositivos,AspectosNegativos,Dificultad,RendimientoTecnico,BugsProblemas,Jugabilidad,HistoriaContenido,PrecioValor,InsightPrincipal,RecomendadoOriginal,RecomendadoBinario
5399,Mixto,"['Banda sonora perfecta', 'Estética cyberpunk bien lograda', 'Personajes bien desarrollados como Panam y Judy', 'Mecánicas de combate satisfactorias', 'Efectos visuales de braindances y netrunning']","['Malas optimizaciones y rendimiento', 'Demasiados bugs y problemas técnicos', 'IA inexistente', 'Mala experiencia de conducción', 'Contenido y misiones recortadas', 'Opciones de diálogo sin impacto real']",Equilibrado,"Mal rendimiento y optimización, especialmente en hardware más antiguo.","['Físicas y animaciones defectuosas', 'Problemas de IA', 'Barras negras en pantalla al cargar', 'Errores en misiones y mecánicas']","Combate y mecánicas satisfactorias, pero con falta de balance.","Historia principal y personajes bien escritos, pero con contenido recortado.",No mencionado,Un gran juego que necesita más tiempo de desarrollo y parches para ser disfrutado plenamente.,No recomendado,0
13786,Mixto,"['Historia', 'Visuales', 'Música', 'Mundo bien construido', 'Inmersión']","['Numerosos bugs', 'Finales decepcionantes', 'Problemas de conducción', 'Diálogos limitados']",No Mencionado,"Problemas de rendimiento y bugs, pero ha mejorado con parches.","['Glitches', 'Problemas de estabilidad', 'Errores en el juego', 'Crashes aleatorios']","Experiencia de juego divertida, pero con problemas en mecánicas y conducción.",Historia bien construida pero decepcionante en los finales.,Valor razonable a pesar de los problemas.,"A pesar de sus fallos, Cyberpunk 2077 ofrece una experiencia divertida y extensa.",Recomendado,1
19075,Mixto,"['Ambiente cautivador de Night City', 'Libertad de exploración', 'Interacción con personajes interesantes']","['Expectativas no cumplidas', 'Problemas de narrativa', 'Bugs y glitches frecuentes']",No Mencionado,Bugs y glitches afectan la experiencia de juego,"['Glitches al surfear sobre el coche', 'Objetos flotantes', 'Personajes decapitados que siguen vivos']",Mecánicas de juego divertidas pero con problemas de narrativa,Narrativa inconsistente y problemas con la misión principal,No Mencionado,"Cyberpunk 2077 es un juego que existe entre lo bueno y lo malo, con un gran potencial pero lleno de problemas técnicos.",Recomendado,1
14650,Mixto,"['Mundo abierto enorme', 'Gráficos mejorados', 'Rendimiento técnico sólido', 'Infinita elección y secretos', 'Incluye todos los DLC']","['Animaciones pobres', 'Actuación de voz amateur', 'Diseño de misiones simplista', 'El juego muestra su edad']",Equilibrado,Rendimiento muy bueno con casi sin ralentizaciones y pocos bugs,['Pocos bugs mencionados'],"Mecánicas accesibles y variadas, pero con problemas en el diálogo y la interacción",Historia interesante pero con diseño de misiones simplista,Increíble relación calidad-precio para nuevos jugadores,"Skyrim Special Edition es una gran experiencia, aunque muestra su edad en varios aspectos.",Recomendado,1
17719,Mixto,"['clásica fórmula de souls', 'gran selección de armas y armaduras', 'historia bien escrita y cautivadora', 'nuevo sistema de elaboración intuitivo', 'jugabilidad dinámica']","['lanzamiento terrible con muchos bugs', 'encuentros de jefes mecánicamente aburridos', 'cantidad abominable de contenido reciclado', 'parches no anunciados rompen construcciones', 'contenido secundario poco interesante']",Equilibrado,"Problemas de rendimiento y bugs en el lanzamiento, pero la mayoría han sido rectificados.","['problemas de rendimiento', 'fallos y bloqueos', 'texturas que se rompen', 'problemas de clipping']","Combate fluido pero a veces torpe, mayor libertad para construir personajes.",Historia intrigante que requiere múltiples partidas para entenderla completamente.,"Recomendado en su estado actual, pero esperar una oferta si no eres fan del género.","Elden Ring es una aventura bien escrita y visualmente impresionante, pero sufre de problemas de diseño y reciclaje de contenido.",Recomendado,1
16867,Mixto,"['clásica fórmula de souls', 'gran selección de armas y armaduras', 'historia bien escrita y cautivadora', 'nueva mecánica de crafting intuitiva', 'combate más perdonador que en títulos anteriores']","['lanzamiento terrible con muchos bugs', 'encuentros de jefes mecánicamente aburridos', 'cantidad abominable de contenido reciclado', 'parches no anunciados rompen builds', 'experiencia de mundo abierto decepcionante']",Equilibrado,"Problemas de rendimiento en el lanzamiento, pero la mayoría han sido rectificados.","['fluctuaciones menores en la tasa de fotogramas', 'textura desgastada y problemas de clipping', 'volúmenes de bugs y caídas experimentadas']","Mecánicas de combate fluidas pero a veces torpes, libertad para construir personajes.",Historia intrigante que requiere múltiples partidas para comprender completamente.,"Juego decente que puede atraer a una audiencia más amplia, pero se sugiere esperar una oferta si no eres fan del género.","Elden Ring es una aventura bien escrita y visualmente impresionante, aunque su formato abierto no siempre se adapta bien a la fórmula clásica.",Recomendado,1
15911,Mixto,"['Diseños impresionantes', 'Gráficos asombrosos', 'Personajes memorables y bien escritos', 'Misiones secundarias ricas', 'Historia bien escrita', 'Simbolismo profundo', 'Banda sonora excelente']","['Jugabilidad aburrida después de un tiempo', 'Personalización limitada', 'Problemas con la ciberware', 'Consecuencias de acciones poco impactantes', 'Problemas técnicos y bugs', 'Expectativas no cumplidas']",No Mencionado,"Mal rendimiento y optimización, con muchos bugs y glitches","['Bugs y glitches legendarios', 'Problemas de optimización en RTX 3060']","Jugabilidad repetitiva y aburrida, aunque la historia y los personajes mantienen el interés",Historia principal bien escrita y llena de encuentros memorables,No es el momento adecuado para jugarlo debido a los problemas técnicos,"El juego tiene un gran mundo y personajes, pero está plagado de problemas técnicos y no cumple con las altas expectativas.",Recomendado,1
12193,Mixto,"['Diseños impresionantes', 'Gráficos asombrosos', 'Personajes memorables y bien escritos', 'Misiones secundarias ricas', 'Historia bien escrita', 'Simbolismo profundo', 'Banda sonora excelente']","['Jugabilidad aburrida después de un tiempo', 'Personalización limitada', 'Problemas con la ciberware', 'Consecuencias de las acciones poco impactantes', 'Problemas técnicos y bugs', 'Expectativas demasiado altas']",No Mencionado,"Problemas de optimización y rendimiento, muchos bugs y glitches","['Bugs y glitches legendarios', 'Problemas de optimización en RTX 3060']","Jugabilidad aburrida y repetitiva, aunque la historia y los personajes mantienen el interés",Historia principal bien escrita y llena de encuentros memorables,No Mencionado,"El juego tiene un gran mundo y personajes, pero está plagado de problemas técnicos y expectativas no cumplidas.",Recomendado,1
3473,Negativo,"['Ambicioso', 'Brillante en muchos aspectos']","['Diseño de combate horrible', 'Repetición de jefes', 'Problemas de conexión en cooperativo', 'Lag en PvP', 'Mala optimización en PC', 'Input lag y cola de acciones']",Equilibrado,"Mala optimización, problemas de conexión y lag","['Cámara problemática', 'Problemas de conexión en cooperativo', 'Input lag', 'Cola de acciones']","Mecánicas de combate frustrantes, especialmente contra jefes",No mencionado,No mencionado,"El juego tiene un gran potencial, pero sufre de problemas técnicos y de diseño que afectan la experiencia.",No recomendado,0
1242,Negativo,['Gráficos agradables en PC'],"['Bugs visuales y de juego', 'Mecánicas de juego aburridas', 'Falta de libertad en las decisiones', 'IA deficiente', 'Mundo no abierto como se prometió']",No Mencionado,Problemas de rendimiento y bugs técnicos,"['Bugs que impiden completar misiones', 'Vehículos que aparecen de manera errática', 'Cops que aparecen instantáneamente', 'Problemas con la mecánica de sigilo']",Mecánicas de juego genéricas y poco interesantes,Historia decepcionante y misiones repetitivas,No vale la pena a menos que esté en oferta masiva,No jugar este juego a menos que estés extremadamente aburrido.,No recomendado,0
19915,Mixto,"['Mundo inmersivo', 'Gráficos asombrosos', 'Gran cantidad de contenido', 'Decisiones que afectan la historia']","['Conducción de vehículos rígida', 'Sistema de waypoint deficiente', 'Mecánicas de juego mediocres', 'Asaltos con rifles ineficaces']",Equilibrado,"Estable, con algunos bugs visuales menores","['Caer a través del mapa', 'Bugs visuales ocasionales']","Promedio, con opciones creativas en sigilo pero falta de satisfacción","Historia decente, evita clichés aburridos, decisiones que afectan relaciones","Buena relación calidad-precio, comparable a una noche de salida","Un juego inmersivo que, a pesar de sus fallos, ofrece horas de diversión.",Recomendado,1
19010,Mixto,"['Historia rica y detallada', 'Personajes bien desarrollados', 'Opciones de misiones opcionales bien escritas']","['Rendimiento técnico horrible', 'Mundo vacío y poco contenido', 'Jugabilidad superficial y repetitiva']",No Mencionado,"Optimización horrible, pero visualmente impresionante",['No se mencionan bugs importantes'],"Jugabilidad superficial y vacía, con mecánicas de FPS poco pulidas","La historia es un punto fuerte, rica y emocionalmente impactante","No justifica el precio de 314 millones, se siente básico","A pesar de su rica narrativa, el juego es decepcionante en términos de jugabilidad y contenido.",Recomendado,1
7938,Negativo,"['Escritura impresionante', 'Secuencias de historia interesantes']","['Promesas incumplidas', 'Mundo poco interactivo', 'IA de vehículos deficiente', 'NPCs sin vida', 'Jugabilidad promedio', 'Dificultades con la optimización']",No Mencionado,"Se espera mejora en optimización y rendimiento, pero actualmente es deficiente.","['Problemas de rendimiento', 'Bugs técnicos']",Mecánicas de juego son promedio y no innovadoras.,"La historia tiene buenos momentos, pero la falta de profundidad en el rol afecta la experiencia.",El precio no justifica la calidad del contenido ofrecido.,El juego está marcado por promesas incumplidas y una experiencia que no cumple con las expectativas.,No recomendado,0
2055,Negativo,"['Escritura impresionante', 'Secuencias de historia interesantes']","['Promesas incumplidas', 'Mundo superficial', 'IA de vehículos deficiente', 'NPCs sin vida', 'Jugabilidad promedio', 'Dificultades con la optimización']",No Mencionado,"Problemas de optimización y rendimiento, bugs presentes","['Bugs técnicos', 'Problemas de rendimiento']","Mecánicas de juego promedio, combate y controles no innovadores",Historia interesante pero limitada en la jugabilidad y profundidad,Precio elevado para un producto incompleto,El juego decepciona al no cumplir con las expectativas creadas por su marketing.,No recomendado,0
6207,Negativo,"['Historia decente', 'Actuación de voz bastante buena']","['Problemas de rendimiento', 'Bugs técnicos', 'Mediocridad general del juego', 'Falta de profundidad en la historia', 'Mecánicas a medio terminar', 'Falta de personalización y decisiones significativas']",No Mencionado,Problemas de rendimiento y bugs técnicos,"['Errores en la página de reseñas', 'Mecánicas a medio terminar', 'Puertas bloqueadas', 'Problemas de IA y física']","Mecánicas no son terribles, pero la conducción es mediocre y el combate es básico","La historia no es mala, pero está llena de diálogos y no ofrece una experiencia de juego satisfactoria","No vale el precio completo, es un desastre anticipado",El juego no cumple con las expectativas y carece de la esencia del género cyberpunk.,No recomendado,0
3045,Negativo,"['Historia decente', 'Actuaciones de voz bastante buenas']","['Problemas de rendimiento', 'Bugs técnicos', 'Mediocridad general del juego', 'Falta de profundidad en la historia', 'Mecánicas a medio terminar', 'Falta de personalización de vehículos', 'IA y física deficientes']",No Mencionado,Problemas de rendimiento y bugs técnicos,"['Errores en la página de reseñas', 'Mecánicas a medio terminar', 'Puertas bloqueadas', 'Problemas de IA', 'Popping de texturas y modelos']","Mecánicas no son terribles, pero la conducción es mediocre y el combate es básico","La historia no es mala, pero es principalmente diálogo y carece de profundidad","No justifica el precio completo, es un desastre anticipado",El juego no cumple con las expectativas y carece de la esencia del género cyberpunk.,No recomendado,0
768,Negativo,"['Gráficos hermosos', 'Narrativa excepcional', 'Personajes bien escritos', 'Música fantástica']","['Problemas de optimización', 'Bugs y glitches', 'Mundo poco inmersivo', 'Repetitividad en la jugabilidad', 'Desconexión del personaje principal']",No Mencionado,Problemas de optimización y caídas de FPS frecuentes.,"['Bugs menores irritantes', 'Algunos bugs que requieren reiniciar el juego']","Divertida pero repetitiva, mecánicas simples.","Historia principal fenomenal, pero el personaje principal es poco memorable.","No vale el precio actual, mejor esperar una rebaja.",Un juego decepcionante que no cumple con las expectativas generadas.,No recomendado,0
18535,Mixto,"['Divertido', 'Mundo vivo', 'Múltiples finales', 'Contenido adicional en misiones secundarias']","['Problemas de gestión de inventario', 'Límites de munición no claros', 'Bugs gráficos', 'IA enemiga rota', 'Perk de desensamblaje defectuoso']",No Mencionado,"No está terminado, presenta bugs y problemas de optimización","['Bugs gráficos en escenas', 'IA enemiga que deja de responder', 'Problemas con el límite de munición', 'Gestión de inventario defectuosa']","Divertida, con exploración y misiones secundarias interesantes",Múltiples finales y decisiones que afectan la historia,Vale la pena al precio actual si se disfrutan las misiones secundarias,"El juego tiene problemas técnicos, pero ofrece una experiencia divertida y rica en contenido si se exploran las misiones secundarias.",Recomendado,1
1906,Mixto,"['Arte y diseño del mundo', 'Atención al detalle', 'Variedad de finales', 'Riqueza en la historia de las misiones']","['Problemas de optimización', 'Mecánicas de juego faltantes', 'Misiones aburridas', 'NPCs con scripting roto', 'Bugs y glitches frecuentes']",No Mencionado,"Problemas de rendimiento y optimización, especialmente con ray tracing en AMD.","['Duplicación de objetos', 'Minimapa mal diseñado', 'NPCs que no funcionan correctamente', 'Muerte aleatoria', 'Paneles de inventario lentos']",Mecánicas de juego interesantes pero con problemas de balance y scripting.,"Historia rica pero mal entregada, con exceso de texto y falta de contenido dinámico.","Vale la pena comprar y jugar, pero no cumple con su potencial.","Cyberpunk 2077 es una obra de arte con gran potencial, pero actualmente carece de muchas características que deberían estar presentes.",No recomendado,0
2563,Negativo,"['Sistema de cenizas de guerra es interesante', 'Variedad de construcciones', 'Dirección artística impresionante', 'Gran cantidad de armas y armaduras']","['Mundo abierto vacío y sin vida', 'Diseño de niveles deficiente', 'Mecánica de combate poco incentivada', 'Quests mal diseñadas y sin dirección']",No Mencionado,No mencionado,[],Mecánicas de combate poco satisfactorias y falta de incentivo para luchar,Narrativa débil y misiones poco interesantes,No mencionado,"A pesar de algunos aspectos positivos, el juego no logra enganchar debido a su diseño y mecánicas.",No recomendado,0
4554,Negativo,"['Historia aceptable', 'Modelos de personajes buenos']","['Mala optimización', 'Física de conducción terrible', 'IA tonta', 'Problemas de audio', 'Poca personalización del protagonista']",No Mencionado,"Rendimiento problemático, bugs técnicos y mala optimización","['NPCs aparecen y desaparecen', 'Objetos atascados', 'Problemas de carga del mundo', 'Desaparecen opciones de mejora de armas']","Mecánicas de juego promedio, controles y experiencia de juego insatisfactorios",Historia decente pero no suficiente para compensar los problemas,Recomendado solo con grandes descuentos debido a los problemas,"El juego tiene potencial, pero está lleno de problemas técnicos y de diseño que lo hacen difícil de recomendar.",No recomendado,0
5086,Negativo,"['Historia aceptable', 'Modelos de personajes buenos']","['Mala optimización', 'Física de conducción terrible', 'IA deficiente', 'Problemas de audio', 'Poca personalización del protagonista']",No Mencionado,Rendimiento problemático y mala optimización,"['NPCs aparecen y desaparecen', 'Objetos atascados', 'No se puede recoger botín', 'Desaparecen opciones de mejora de armas']","Mecánicas de juego promedio, con problemas en la conducción y la IA",Historia aceptable pero no sobresaliente,Recomendado solo con grandes descuentos debido a los problemas,"El juego tiene potencial, pero está lleno de problemas técnicos y de diseño que lo hacen difícil de recomendar.",No recomendado,0
4101,Negativo,"['Historia aceptable', 'Modelos de personajes buenos']","['Mala optimización', 'Física de conducción terrible', 'IA deficiente', 'Problemas de audio', 'Opciones de personalización limitadas']",No Mencionado,Rendimiento problemático y mala optimización,"['NPCs aparecen y desaparecen', 'Objetos atascados', 'No se puede recoger botín', 'Desaparecen opciones de mejora de armas']",Mecánicas de juego promedio y experiencia insatisfactoria,Contenido de historia decente pero no suficiente para compensar los problemas,Recomendado comprar con gran descuento debido a los problemas,"El juego tiene potencial, pero está lleno de problemas técnicos y de diseño que afectan la experiencia.",No recomendado,0
9023,Negativo,"['Animaciones más limpias', 'Momentos excepcionales en la facción Dawnguard']","['Combate repetitivo y poco satisfactorio', 'Decisiones sin impacto en la historia', 'Tonalidad disonante en las misiones', 'Historia superficial y poco interesante', 'Mecánicas de magia y alquimia aburridas y desbalanceadas', 'Misiones de gremios mal escritas y poco significativas']",No Mencionado,No mencionado,['No mencionado'],"Mecánicas de juego superficiales y poco satisfactorias, falta de decisiones significativas","Historia y misiones poco interesantes, falta de urgencia y conexión entre contenido secundario y principal",No mencionado,El juego es superficial y carece de la profundidad y complejidad que se espera de un RPG.,No recomendado,0
1390,Negativo,"['Atmósfera', 'Mundo abierto']","['Bugs', 'Optimización deficiente', 'IA de NPCs', 'Historia poco interesante', 'Mecánicas de juego limitadas']",No Mencionado,"Rendimiento deficiente, solo 60 FPS en configuraciones medias","['NPCs flotando', 'NPCs atravesando objetos', 'IA de enemigos defectuosa']","Mecánicas de juego limitadas y repetitivas, experiencia de juego decepcionante",Historia poco atractiva y misiones repetitivas,No mencionado,"El juego tiene un gran potencial, pero actualmente está lleno de problemas que afectan la experiencia.",No recomendado,0
5960,Mixto,"['Diseño del mapa', 'Visuales impresionantes', 'Gran cantidad de contenido', 'Diseño de sonido estelar']","['Optimización horrenda', 'Diseño de jefes poco equilibrado', 'Sistema de misiones confuso']",Equilibrado,"Horrenda optimización, difícil de mantener 60fps incluso en configuraciones bajas.","['Caídas de frames', 'Frameskipping en peleas de jefes']","Mecánicas interesantes pero mal balanceadas, combate poco satisfactorio.",Sistema de misiones confuso y poco accesible para nuevos jugadores.,No mencionado,"El juego es inmersivo y visualmente impresionante, pero tiene problemas significativos que afectan la experiencia.",No recomendado,0
4454,Negativo,"['Visuales impresionantes', 'Atención al detalle en personajes y entornos', 'Música emocionalmente impactante', 'Historia interesante']","['Mal estado en consolas de última generación', 'Optimización deficiente', 'Problemas de audio', 'NPCs poco desarrollados', 'Pocas armas y variedad de ropa']",No Mencionado,"Mal optimizado, bajo rendimiento en hardware decente","['Texturas faltantes', 'Problemas de audio', 'Triggers de misiones que no funcionan']","Jugabilidad básica, misiones secundarias repetitivas, sistema de habilidades poco impactante","Historia bien hecha pero no sobresaliente, aborda temas interesantes",No recomendable por el precio actual,"A pesar de algunos aspectos positivos, el juego no cumple con las expectativas y tiene muchos problemas.",No recomendado,0
6765,Negativo,"['Gráficos impresionantes', 'Variedad de actividades en misiones secundarias']","['Mundo poco inmersivo', 'Historia olvidable', 'IA deficiente', 'Problemas de rendimiento', 'Sistema de inventario molesto', 'Bugs constantes']",No Mencionado,"Mal optimizado, solo usa el 40% de la GPU","['Animaciones que se rompen', 'Sonidos faltantes', 'Diálogos que se superponen']","Mecánicas de combate pasables, pero con problemas de inmersión",Historia decepcionante y personajes aburridos,No recomendado por el estado técnico y la falta de contenido significativo,"El juego tiene un gran potencial visual, pero está plagado de problemas técnicos y una historia decepcionante.",No recomendado,0
149,Negativo,"['Estética visual', 'Creador de personajes', 'Sistema de progresión']","['Narrativa lineal', 'Falta de variedad en el mundo', 'Ilusión de elección', 'Repetitividad en misiones', 'Limitaciones en personalización']",No Mencionado,"Problemas técnicos frecuentes, pero no game breaking","['Texturas no cargando', 'NPCs flotando', 'Coches explotando', 'Animaciones repetitivas', 'Clipping de objetos']","Divertida pero inconsistente, mezcla de sandbox y narrativa lineal","Demasiado lineal y superficial, con personajes interesantes pero mal aprovechados","No justificado, incluso en oferta","A pesar de su atractivo visual, el juego es una decepción por su falta de contenido y problemas técnicos.",No recomendado,0
1910,Negativo,"['Combat y movimiento mejorados', 'Gráficos y diseño de jefes', 'Sistema de crafting', 'Uso del caballo en el mundo abierto']","['Pacing terrible', 'Jefes repetitivos y mal diseñados', 'Mundo vacío y repetitivo', 'Problemas de escalado en niveles']",Equilibrado,No mencionado,['No mencionado'],Mecánicas de combate complejas pero mal implementadas en algunos jefes,No mencionado,No mencionado,"A pesar de tener buenos momentos, el juego sufre de diseño de niveles pobre y jefes decepcionantes.",No recomendado,0
4608,Negativo,"['entretenimiento en la jugabilidad', 'jefes interesantes']","['fallos en la optimización', 'crashes frecuentes', 'grind excesivo para subir de nivel', 'invasiones constantes de jugadores desequilibrados', 'mecánicas de caída inconsistentes']",Equilibrado,Mal rendimiento con congelaciones y caídas de FPS,"['crashes que pueden corromper archivos guardados', 'bug de robo de runas por un enemigo', 'inconsistencias en el daño por caída']","Mecánicas frustrantes y desequilibradas, especialmente en PvP",No mencionado,No mencionado,"El juego tiene potencial, pero está lleno de problemas técnicos y de diseño que afectan la experiencia.",No recomendado,0
12914,Mixto,"['Gran capacidad de exploración y obtención de objetos', 'Diversidad de armas', 'Diseño de áreas bien logrado', 'Sistema de magia satisfactorio']","['Algunas armas se vuelven obsoletas en el juego tardío', 'Dificultad excesiva de algunos jefes', 'Mal diseño de ciertos combates en grupo', 'Falta de variedad en algunos tipos de magia']",Equilibrado,No mencionado,['Problemas con el tiempo de respuesta en ataques de jefes'],"Combate y mecánicas satisfactorias, aunque con algunos problemas en la escalabilidad de armas","Mundo bien diseñado con misiones y personajes interesantes, aunque a veces se siente vacío",Valor razonable para los jugadores que disfrutan de juegos difíciles,"Es un buen juego con fallos en la escalabilidad de armas y dificultad en algunos jefes, pero ofrece una experiencia de exploración y combate satisfactoria.",Recomendado,1
